,model_step,node_id,lmp,available_capacity,queue_size_normalized_by_capacity,num_projects,congestion_indicator,mw_threshold_1,mw_threshold_2,installed_capacity,new_eris_count,new_nris_count,new_dropped_out,dropped_out_eris_count,dropped_out_nris_count,dropped_out_eris_mw,dropped_out_nris_mw,dropped_out_mw,total_pending_count,pending_eris_count,pending_nris_count,pending_mw,pending_eris_mw,pending_nris_mw,total_online_count,online_eris_count,online_nris_count,online_mw,online_eris_mw,online_nris_mw,avg_cost_eris_dropped_out,avg_cost_nris_dropped_out,avg_cost_eris_pending,avg_cost_nris_pending,avg_cost_eris_online,avg_cost_nris_online,avg_construction_time,avg_study_time
99,5,20,[27.83],911.3299999999999,0.2838817991287459,0,7.911513941162915,455.66499999999996,683.4975,9113.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
100,6,1,[27.54],126.52000000000001,3.4060227631994944,0,12.883338602592476,63.260000000000005,94.89000000000001,1265.2,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
101,6,2,[31.18],3795.4300000000003,1.790614353404069,0,5.755525067448172,1847.7150000000001,2771.5725,36954.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
102,6,3,[32.33],1078.44,1.3598160305626645,15,11.414635955639628,539.22,808.83,10784.4,9,6,9,9,0,1145.2,0.0,1145.2,24,0,24,3292.69,0,3292.69,0,0,0,0.0,0,0.0,12724.444444444445,0.0,0,235666.66666666666,0,0,7.0,1.4
103,6,4,[31.47],1030.9,0.8073584702975615,41,14.113438607798905,465.45000000000005,698.1750000000001,9309.0,24,17,26,24,2,3701.4,555.0,4256.4,95,0,95,9687.7,0,9687.7,0,0,0,0.0,0,0.0,15422.5,277500.0,0,82200.0,0,0,7.0,1.4146341463414633
104,6,5,[40.11],439.67,0.3070257238383333,79,15.284190415538928,219.835,329.7525,4396.7,43,36,50,43,7,5935.27,2334.6,8269.87,188,0,188,18743.3,0,18743.3,0,0,0,0.0,0,0.0,13802.953488372093,333514.28571428574,0,86348.27586206897,0,0,7.0,1.4556962025316456
105,6,6,[25.55],3158.53,0.9935132236728103,0,6.1738612993823825,1529.265,2293.8975,30585.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
106,6,7,[32.69],162.44000000000003,2.1971189362226053,0,21.115488795863087,81.22000000000001,121.83000000000001,1624.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
107,6,8,[31.28],289.99,0.4445670540363461,0,16.8281664884996,144.995,217.4925,2899.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
108,6,9,[37.02],2899.25,1.5199655083211174,70,0.8415969647322583,1449.625,2174.4375,28992.5,40,30,44,40,4,4848.3,1060.0,5908.3,182,0,182,17720.5,0,17720.5,0,0,0,0.0,0,0.0,12120.75,265000.0,0,88361.53846153847,0,0,7.0,1.4285714285714286
109,6,10,[31.36],507.89,1.7495717576640613,0,12.640532398747762,253.945,380.9175,5078.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
110,6,11,[30.97],217.29000000000002,0.13139122831239358,18,9.848589442680288,108.64500000000001,162.96750000000003,2172.9,12,6,14,12,2,2326.5,510.0,2836.5,36,0,36,4654.12,0,4654.12,0,0,0,0.0,0,0.0,19387.5,255000.0,0,77500.0,0,0,7.0,1.3333333333333333
111,6,12,[30.64],270.2,2.9440044411547,0,10.399703923019986,135.1,202.64999999999998,2702.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
112,6,13,[27.57],333.01,4.213717305786613,0,13.78336986877271,166.505,249.7575,3330.1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
113,6,14,[28.71],365.04,0.30980166557089633,0,7.725180802103879,182.52,273.78000000000003,3650.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
114,6,15,[29.93],238.88000000000002,0.16682016075016742,0,1.08841259209645,119.44000000000001,179.16000000000003,2388.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
115,6,16,[27.17],1198.0,0.010584307178631052,45,5.242070116861435,599.0,898.5,11980.0,25,20,27,25,2,3969.99,400.0,4369.99,157,0,157,15790.94,0,15790.94,0,0,0,0.0,0,0.0,15879.96,200000.0,0,62497.77777777778,0,0,7.0,1.4444444444444444
116,6,17,[32.1],938.54,0.7537132141411128,39,4.0701515119227745,469.27,703.905,9385.4,19,20,20,19,1,1665.6,250.0,1915.6,90,0,90,11609.02,0,11609.02,0,0,0,0.0,0,0.0,8766.315789473685,250000.0,0,124465.78947368421,0,0,7.0,1.5128205128205128
117,6,18,[38.18],391.71000000000004,0.8056215057057516,4,14.21970335196957,195.85500000000002,293.7825,3917.1,2,2,2,2,0,426.0,0.0,426.0,13,0,13,1766.9,0,1766.9,0,0,0,0.0,0,0.0,21300.0,0.0,0,203500.0,0,0,7.0,1.5
118,6,19,[26.82],1444.48,0.1549415706690297,0,5.5383252104563585,722.24,1083.3600000000001,14444.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
119,6,20,[27.83],911.3299999999999,0.2838817991287459,0,7.911513941162915,455.66499999999996,683.4975,9113.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
120,7,1,[27.54],126.52000000000001,3.4060227631994944,0,12.883338602592476,63.260000000000005,94.89000000000001,1265.2,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
121,7,2,[31.18],3895.4300000000003,1.790614353404069,0,3.755525067448172,1847.7150000000001,2771.5725,36954.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
122,7,3,[32.33],1078.44,1.3598160305626645,15,11.414635955639628,539.22,808.83,10784.4,7,8,8,7,1,676.0,300.0,976.0,31,0,31,3954.11,0,3954.11,0,0,0,0.0,0,0.0,9657.142857142857,300000.0,0,94488.57142857143,0,0,7.0,1.5333333333333334
123,7,4,[31.47],1130.9,0.8073584702975615,41,12.113438607798905,465.45000000000005,698.1750000000001,9309.0,24,17,26,24,2,2388.5,505.6,2894.1,110,0,110,11382.6,0,11382.6,0,0,0,0.0,0,0.0,9952.083333333334,252800.0,0,112993.33333333333,0,0,7.0,1.4146341463414633
124,7,5,[40.11],439.67,0.3070257238383333,72,15.284190415538928,219.835,329.7525,4396.7,38,34,42,38,4,6331.99,1019.0,7350.99,218,0,218,22829.32,0,22829.32,0,0,0,0.0,0,0.0,16663.13157894737,254750.0,0,136200.66666666666,0,0,7.0,1.4722222222222223
125,7,6,[25.55],3258.53,0.9935132236728103,0,4.1738612993823825,1529.265,2293.8975,30585.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
126,7,7,[32.69],162.44000000000003,2.1971189362226053,0,21.115488795863087,81.22000000000001,121.83000000000001,1624.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
127,7,8,[31.28],289.99,0.4445670540363461,0,16.8281664884996,144.995,217.4925,2899.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
128,7,9,[37.02],2899.25,1.5199655083211174,64,0.8415969647322583,1449.625,2174.4375,28992.5,35,29,39,35,4,3186.1,1305.0,4491.1,207,0,207,20356.1,0,20356.1,0,0,0,0.0,0,0.0,9103.142857142857,326250.0,0,105424.0,0,0,7.0,1.453125
129,7,10,[31.36],507.89,1.7495717576640613,0,12.640532398747762,253.945,380.9175,5078.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
130,7,11,[30.97],217.29000000000002,0.13139122831239358,18,9.848589442680288,108.64500000000001,162.96750000000003,2172.9,10,8,11,10,1,997.0,500.0,1497.0,43,0,43,5467.27,0,5467.27,0,0,0,0.0,0,0.0,9970.0,500000.0,0,116164.28571428571,0,0,7.0,1.4444444444444444
131,7,12,[30.64],270.2,2.9440044411547,0,10.399703923019986,135.1,202.64999999999998,2702.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
132,7,13,[27.57],333.01,4.213717305786613,0,13.78336986877271,166.505,249.7575,3330.1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
133,7,14,[28.71],365.04,0.30980166557089633,0,7.725180802103879,182.52,273.78000000000003,3650.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
134,7,15,[29.93],238.88000000000002,0.16682016075016742,0,1.08841259209645,119.44000000000001,179.16000000000003,2388.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
135,7,16,[27.17],1198.0,0.010584307178631052,52,5.242070116861435,599.0,898.5,11980.0,28,24,30,28,2,2720.3,550.0,3270.3,179,0,179,18815.14,0,18815.14,0,0,0,0.0,0,0.0,9715.357142857143,275000.0,0,137463.63636363635,0,0,7.0,1.4615384615384615
136,7,17,[32.1],938.54,0.7537132141411128,38,4.0701515119227745,469.27,703.905,9385.4,21,17,22,21,1,3161.39,800.0,3961.39,106,0,106,13204.42,0,13204.42,0,0,0,0.0,0,0.0,15054.238095238095,800000.0,0,99712.5,0,0,7.0,1.4473684210526316
137,7,18,[38.18],391.71000000000004,0.8056215057057516,11,14.21970335196957,195.85500000000002,293.7825,3917.1,4,7,5,4,1,495.5,300.0,795.5,19,0,19,2803.0,0,2803.0,0,0,0,0.0,0,0.0,12387.5,300000.0,0,172683.33333333334,0,0,7.0,1.6363636363636365
138,7,19,[26.82],1444.48,0.1549415706690297,0,5.5383252104563585,722.24,1083.3600000000001,14444.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
139,7,20,[27.83],911.3299999999999,0.2838817991287459,0,7.911513941162915,455.66499999999996,683.4975,9113.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
140,8,1,[27.54],126.52000000000001,3.4060227631994944,0,12.883338602592476,63.260000000000005,94.89000000000001,1265.2,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
141,8,2,[31.18],3995.4300000000003,1.790614353404069,0,1.755525067448172,1847.7150000000001,2771.5725,36954.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
142,8,3,[32.33],1078.44,1.3598160305626645,18,11.414635955639628,539.22,808.83,10784.4,12,6,14,12,2,1992.5,524.0,2516.5,35,0,35,4196.11,0,4196.11,0,0,0,0.0,0,0.0,16604.166666666668,262000.0,0,60500.0,0,0,7.0,1.3333333333333333
143,8,4,[31.47],1230.9,0.8073584702975615,51,10.113438607798905,465.45000000000005,698.1750000000001,9309.0,27,24,30,27,3,4223.0,622.0,4845.0,131,0,131,13072.09,0,13072.09,0,0,0,0.0,0,0.0,15640.74074074074,207333.33333333334,0,80451.90476190476,0,0,7.0,1.4705882352941178
144,8,5,[40.11],439.67,0.3070257238383333,52,15.284190415538928,219.835,329.7525,4396.7,33,19,34,33,1,2676.6,174.8,2851.4,236,0,236,24147.42,0,24147.42,0,0,0,0.0,0,0.0,8110.909090909091,174800.0,0,73227.77777777778,0,0,7.0,1.3653846153846154
145,8,6,[25.55],3358.53,0.9935132236728103,0,2.1738612993823825,1529.265,2293.8975,30585.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
146,8,7,[32.69],162.44000000000003,2.1971189362226053,0,21.115488795863087,81.22000000000001,121.83000000000001,1624.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
147,8,8,[31.28],289.99,0.4445670540363461,0,16.8281664884996,144.995,217.4925,2899.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
148,8,9,[37.02],2899.25,1.5199655083211174,66,0.8415969647322583,1449.625,2174.4375,28992.5,41,25,43,41,2,3647.15,431.6,4078.75,230,0,230,22907.21,0,22907.21,0,0,0,0.0,0,0.0,8895.487804878048,215800.0,0,110917.82608695653,0,0,7.0,1.378787878787879
149,8,10,[31.36],507.89,1.7495717576640613,0,12.640532398747762,253.945,380.9175,5078.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
150,8,11,[30.97],217.29000000000002,0.13139122831239358,26,9.848589442680288,108.64500000000001,162.96750000000003,2172.9,18,8,21,18,3,3582.2,855.0,4437.2,48,0,48,5868.27,0,5868.27,0,0,0,0.0,0,0.0,19901.11111111111,285000.0,0,80200.0,0,0,7.0,1.3076923076923077
151,8,12,[30.64],270.2,2.9440044411547,0,10.399703923019986,135.1,202.64999999999998,2702.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
152,8,13,[27.57],333.01,4.213717305786613,0,13.78336986877271,166.505,249.7575,3330.1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
153,8,14,[28.71],365.04,0.30980166557089633,0,7.725180802103879,182.52,273.78000000000003,3650.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
154,8,15,[29.93],238.88000000000002,0.16682016075016742,0,1.08841259209645,119.44000000000001,179.16000000000003,2388.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
155,8,16,[27.17],1198.0,0.010584307178631052,51,5.242070116861435,599.0,898.5,11980.0,28,23,32,28,4,3186.4700000000003,1000.0,4186.47,198,0,198,21991.14,0,21991.14,0,0,0,0.0,0,0.0,11380.25,250000.0,0,167157.8947368421,0,0,7.0,1.4509803921568627
156,8,17,[32.1],938.54,0.7537132141411128,42,4.0701515119227745,469.27,703.905,9385.4,24,18,28,24,4,5043.1,1029.0,6072.1,120,0,120,14751.48,0,14751.48,0,0,0,0.0,0,0.0,21012.916666666668,257250.0,0,110504.28571428571,0,0,7.0,1.4285714285714286
157,8,18,[38.18],391.71000000000004,0.8056215057057516,5,14.21970335196957,195.85500000000002,293.7825,3917.1,2,3,3,2,1,259.99,500.0,759.99,21,0,21,2914.0,0,2914.0,0,0,0,0.0,0,0.0,12999.5,500000.0,0,55500.0,0,0,7.0,1.6
158,8,19,[26.82],1444.48,0.1549415706690297,0,5.5383252104563585,722.24,1083.3600000000001,14444.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
159,8,20,[27.83],911.3299999999999,0.2838817991287459,0,7.911513941162915,455.66499999999996,683.4975,9113.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
160,9,1,[27.54],126.52000000000001,3.4060227631994944,0,12.883338602592476,63.260000000000005,94.89000000000001,1265.2,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
161,9,2,[31.18],4095.4300000000003,1.790614353404069,0,-0.24447493255182806,1847.7150000000001,2771.5725,36954.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
162,9,3,[32.33],1078.44,1.3598160305626645,10,11.414635955639628,539.22,808.83,10784.4,4,6,5,4,1,550.5,300.0,850.5,40,0,40,4826.11,0,4826.11,0,0,0,0.0,0,0.0,13762.5,300000.0,0,126000.0,0,0,7.0,1.6
163,9,4,[31.47],1330.9,0.8073584702975615,48,8.113438607798905,465.45000000000005,698.1750000000001,9309.0,33,15,33,33,0,3923.64,0.0,3923.64,146,0,146,14810.29,0,14810.29,0,0,0,0.0,0,0.0,11889.818181818182,0.0,0,115880.0,0,0,7.0,1.3125
164,9,5,[40.11],439.67,0.3070257238383333,57,15.284190415538928,219.835,329.7525,4396.7,31,26,35,31,4,4277.2,1050.0,5327.2,258,0,258,25978.62,0,25978.62,0,0,0,0.0,0,0.0,13797.41935483871,262500.0,0,83236.36363636363,0,0,7.0,1.456140350877193
165,9,6,[25.55],3458.53,0.9935132236728103,0,0.17386129938238248,1529.265,2293.8975,30585.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
166,9,7,[32.69],162.44000000000003,2.1971189362226053,0,21.115488795863087,81.22000000000001,121.83000000000001,1624.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
167,9,8,[31.28],289.99,0.4445670540363461,0,16.8281664884996,144.995,217.4925,2899.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
168,9,9,[37.02],2899.25,1.5199655083211174,66,0.8415969647322583,1449.625,2174.4375,28992.5,44,22,48,44,4,8375.03,868.5,9243.53,248,0,248,25002.31,0,25002.31,0,0,0,0.0,0,0.0,19034.159090909092,217125.0,0,116394.44444444444,0,0,7.0,1.3333333333333333
169,9,10,[31.36],507.89,1.7495717576640613,0,12.640532398747762,253.945,380.9175,5078.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
170,9,11,[30.97],217.29000000000002,0.13139122831239358,28,9.848589442680288,108.64500000000001,162.96750000000003,2172.9,15,13,17,15,2,2153.4,510.0,2663.4,59,0,59,7076.57,0,7076.57,0,0,0,0.0,0,0.0,14356.0,255000.0,0,109845.45454545454,0,0,7.0,1.4642857142857142
171,9,12,[30.64],270.2,2.9440044411547,0,10.399703923019986,135.1,202.64999999999998,2702.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
172,9,13,[27.57],333.01,4.213717305786613,0,13.78336986877271,166.505,249.7575,3330.1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
173,9,14,[28.71],365.04,0.30980166557089633,0,7.725180802103879,182.52,273.78000000000003,3650.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
174,9,15,[29.93],238.88000000000002,0.16682016075016742,0,1.08841259209645,119.44000000000001,179.16000000000003,2388.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
175,9,16,[27.17],1198.0,0.010584307178631052,45,5.242070116861435,599.0,898.5,11980.0,25,20,26,25,1,2881.5,346.0,3227.5,217,0,217,23120.39,0,23120.39,0,0,0,0.0,0,0.0,11526.0,346000.0,0,59434.21052631579,0,0,7.0,1.4444444444444444
176,9,17,[32.1],938.54,0.7537132141411128,46,4.0701515119227745,469.27,703.905,9385.4,28,18,32,28,4,2844.65,999.8,3844.45,134,0,134,15910.48,0,15910.48,0,0,0,0.0,0,0.0,10159.464285714286,249950.0,0,82785.71428571429,0,0,7.0,1.391304347826087
177,9,18,[38.18],391.71000000000004,0.8056215057057516,11,14.21970335196957,195.85500000000002,293.7825,3917.1,4,7,6,4,2,1040.0,472.0,1512.0,26,0,26,3313.9,0,3313.9,0,0,0,0.0,0,0.0,26000.0,236000.0,0,79980.0,0,0,7.0,1.6363636363636365
178,9,19,[26.82],1444.48,0.1549415706690297,0,5.5383252104563585,722.24,1083.3600000000001,14444.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
179,9,20,[27.83],911.3299999999999,0.2838817991287459,0,7.911513941162915,455.66499999999996,683.4975,9113.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
180,10,1,[27.54],126.52000000000001,3.4060227631994944,0,12.883338602592476,63.260000000000005,94.89000000000001,1265.2,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
181,10,2,[31.18],4195.43,1.790614353404069,0,-2.244474932551828,1847.7150000000001,2771.5725,36954.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
182,10,3,[32.33],1078.44,1.3598160305626645,12,11.414635955639628,539.22,808.83,10784.4,7,5,9,7,2,987.5,422.0,1409.5,43,0,43,5108.11,0,5108.11,0,0,0,0.0,0,0.0,14107.142857142857,211000.0,0,94000.0,0,0,7.0,1.4166666666666667
183,10,4,[31.47],1170.9,0.8073584702975615,59,6.113438607798905,585.45,878.1750000000001,9569.0,39,20,43,39,4,5628.4,1600.0,7228.4,157,0,157,16695.36,0,16695.36,5,0,5,260.0,0,260.0,14431.794871794871,400000.0,0,134066.875,0,0,7.0,1.3389830508474576
184,10,5,[40.11],-7740.679999999999,0.3070257238383333,55,15.284190415538928,-3870.3399999999997,-5805.509999999999,12577.05,33,22,34,33,1,4273.06,206.6,4479.66,194,0,194,19856.12,0,19856.12,85,0,85,8180.35,0,8180.35,12948.666666666666,206600.0,0,97992.85714285714,0,0,7.0,1.4
185,10,6,[25.55],3558.53,0.9935132236728103,0,-1.8261387006176175,1529.265,2293.8975,30585.3,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
186,10,7,[32.69],162.44000000000003,2.1971189362226053,0,21.115488795863087,81.22000000000001,121.83000000000001,1624.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
187,10,8,[31.28],289.99,0.4445670540363461,0,16.8281664884996,144.995,217.4925,2899.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
188,10,9,[37.02],-3910.65,1.5199655083211174,68,0.8415969647322583,-1955.325,-2932.9875,35802.4,37,31,39,37,2,4369.65,550.0,4919.65,211,0,211,20751.49,0,20751.49,66,0,66,6809.9,0,6809.9,11809.864864864865,275000.0,0,88244.13793103448,0,0,7.0,1.4558823529411764
189,10,10,[31.36],507.89,1.7495717576640613,0,12.640532398747762,253.945,380.9175,5078.9,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
190,10,11,[30.97],217.29000000000002,0.13139122831239358,23,9.848589442680288,108.64500000000001,162.96750000000003,2172.9,15,8,17,15,2,2012.9,474.8,2487.7,65,0,65,7669.57,0,7669.57,0,0,0,0.0,0,0.0,13419.333333333334,237400.0,0,98833.33333333333,0,0,7.0,1.3478260869565217
191,10,12,[30.64],270.2,2.9440044411547,0,10.399703923019986,135.1,202.64999999999998,2702.0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
192,10,13,[27.57],333.01,4.213717305786613,0,13.78336986877271,166.505,249.7575,3330.1,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
193,10,14,[28.71],365.04,0.30980166557089633,0,7.725180802103879,182.52,273.78000000000003,3650.4,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
194,10,15,[29.93],238.88000000000002,0.16682016075016742,0,1.08841259209645,119.44000000000001,179.16000000000003,2388.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
195,10,16,[27.17],-5964.389999999999,0.010584307178631052,53,5.242070116861435,-2982.1949999999997,-4473.2925,19142.39,28,25,30,28,2,4823.4,470.0,5293.4,179,0,179,17863.5,0,17863.5,61,0,61,7162.39,0,7162.39,17226.428571428572,235000.0,0,82847.82608695653,0,0,7.0,1.471698113207547
196,10,17,[32.1],-867.46,0.7537132141411128,34,4.0701515119227745,-433.73,-650.595,11191.4,18,16,22,18,4,2537.56,1096.0,3633.56,136,0,136,14986.08,0,14986.08,10,0,10,1806.0,0,1806.0,14097.555555555555,274000.0,0,73466.66666666667,0,0,7.0,1.4705882352941178
197,10,18,[38.18],391.71000000000004,0.8056215057057516,7,14.21970335196957,195.85500000000002,293.7825,3917.1,2,5,5,2,3,90.0,755.0,845.0,28,0,28,3376.1,0,3376.1,0,0,0,0.0,0,0.0,4500.0,251666.66666666666,0,31100.0,0,0,7.0,1.7142857142857142
198,10,19,[26.82],1444.48,0.1549415706690297,0,5.5383252104563585,722.24,1083.3600000000001,14444.8,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0,0.0,0.0,0,0.0,0,0,,
